[18/02/2022 13:26:58] NOTIFY | Impianti caricati con successo
[18/02/2022 20:11:02] NOTIFY | Tabelle caricate con successo
[18/02/2022 20:11:02] NOTIFY | Programma avviato con successo
[18/02/2022 20:11:09] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:11:18] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:11:19] ERROR | Errore di connessione con il server mail
[18/02/2022 20:11:19] ERROR | File notConnection.png non trovato! dovrebbe situarsi nella cartella icons
[18/02/2022 20:11:26] NOTIFY | Primo nodo connesso
[18/02/2022 20:11:26] NOTIFY | Iphone 13 Pro connesso
[18/02/2022 20:11:28] NOTIFY | Galaxy Note10 Lite connesso
[18/02/2022 20:11:54] NOTIFY | Air di Giovanni connesso
[18/02/2022 20:12:04] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Iphone 13 Pro  192.168.1.94 Id: 11  ONLINE  Errore: Nessuno]
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:14:04] NOTIFY | Impianti caricati con successo
[18/02/2022 20:14:04] NOTIFY | Tabelle caricate con successo
[18/02/2022 20:14:04] NOTIFY | Programma avviato con successo
[18/02/2022 20:14:07] NOTIFY | Checker terminati
[18/02/2022 20:14:07] NOTIFY | Mail terminato
[18/02/2022 20:14:07] NOTIFY | UpdateTable terminato
[18/02/2022 20:14:07] NOTIFY | Programma terminato
[18/02/2022 20:14:11] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:14:31] NOTIFY | Impianti caricati con successo
[18/02/2022 20:14:31] NOTIFY | Tabelle caricate con successo
[18/02/2022 20:14:31] NOTIFY | Programma avviato con successo
[18/02/2022 20:14:38] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 00:22:39] NOTIFY | Impianti caricati con successo
[18/02/2022 00:22:39] NOTIFY | Tabelle caricate con successo
[18/02/2022 00:22:39] NOTIFY | Programma avviato con successo
[18/02/2022 00:22:46] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:29:11] NOTIFY | Air di Giovanni connesso
[18/02/2022 20:29:21] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Air di Giovanni  192.168.1.107 Id: 10  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:35:16] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Galaxy Note10 Lite  192.168.1.179 Id: 9  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:35:16] ERROR | Errore di connessione con il server mail
[18/02/2022 20:35:17] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:35:17] ERROR | Errore di connessione con il server mail
[18/02/2022 20:35:17] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Iphone 13 Pro  192.168.1.94 Id: 11  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 20:35:17] ERROR | Errore di connessione con il server mail
[18/02/2022 20:36:11] NOTIFY | Primo nodo connesso
[18/02/2022 20:36:16] NOTIFY | Iphone 13 Pro connesso
[18/02/2022 20:36:42] NOTIFY | Galaxy Note10 Lite connesso
[18/02/2022 21:01:31] NOTIFY | Impianto aggiunto con successo {192.168.1.254}{Modem Fastweb}
[18/02/2022 21:02:20] NOTIFY | Impianto aggiunto con successo {192.168.1.254}{Modem Fastweb}
[18/02/2022 21:05:44] NOTIFY | Impianto aggiunto con successo {192.168.1.75}{Tv Giovanni}
[18/02/2022 21:06:11] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Iphone 13 Pro  192.168.1.94 Id: 11  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 21:06:14] NOTIFY | Iphone 13 Pro connesso
[18/02/2022 21:21:00] NOTIFY | Checker terminati
[18/02/2022 21:21:00] NOTIFY | Mail terminato
[18/02/2022 21:21:00] NOTIFY | UpdateTable terminato
[18/02/2022 21:21:00] NOTIFY | Programma terminato
[18/02/2022 21:21:09] NOTIFY | Impianti caricati con successo
[18/02/2022 21:21:09] NOTIFY | Tabelle caricate con successo
[18/02/2022 21:21:09] NOTIFY | Programma avviato con successo
[18/02/2022 21:21:16] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 21:21:30] NOTIFY | Impianto aggiunto con successo {192.168.1.75}{Tv Giovanni}
[18/02/2022 21:22:28] NOTIFY | Checker terminati
[18/02/2022 21:22:28] NOTIFY | Mail terminato
[18/02/2022 21:22:28] NOTIFY | UpdateTable terminato
[18/02/2022 21:22:28] NOTIFY | Programma terminato
[18/02/2022 21:23:01] NOTIFY | Impianti caricati con successo
[18/02/2022 21:23:01] NOTIFY | Tabelle caricate con successo
[18/02/2022 21:23:01] NOTIFY | Programma avviato con successo
[18/02/2022 21:23:08] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 21:31:19] NOTIFY | Impianti caricati con successo
[18/02/2022 21:31:19] NOTIFY | Tabelle caricate con successo
[18/02/2022 21:31:19] NOTIFY | Programma avviato con successo
[18/02/2022 21:31:26] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 21:55:14] NOTIFY | Impianti caricati con successo
[18/02/2022 21:55:14] NOTIFY | Tabelle caricate con successo
[18/02/2022 21:55:14] NOTIFY | Programma avviato con successo
[18/02/2022 21:55:21] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 21:56:09] NOTIFY | Impianto aggiunto con successo {192.168.1.75}{Tv Giovanni}
[18/02/2022 21:56:52] NOTIFY | Impianto aggiunto con successo {192.168.1.46}{Test 1}
[18/02/2022 21:56:58] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Test 1  192.168.1.46 Id: 13  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 22:03:40] NOTIFY | Checker terminati
[18/02/2022 22:03:40] NOTIFY | Mail terminato
[18/02/2022 22:03:40] NOTIFY | UpdateTable terminato
[18/02/2022 22:03:40] NOTIFY | Programma terminato
[18/02/2022 22:03:52] NOTIFY | Impianti caricati con successo
[18/02/2022 22:03:52] NOTIFY | Tabelle caricate con successo
[18/02/2022 22:03:52] NOTIFY | Programma avviato con successo
[18/02/2022 22:03:59] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Test 1  192.168.1.46 Id: 13  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Modem  192.168.0.1 Id: 8  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 22:31:36] NOTIFY | Impianto aggiunto con successo {192.168.1.124}{Test 2}
[18/02/2022 22:31:42] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Test 2  192.168.1.124 Id: 13  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 22:33:44] NOTIFY | Impianti caricati con successo
[18/02/2022 22:33:44] NOTIFY | Tabelle caricate con successo
[18/02/2022 22:33:44] NOTIFY | Programma avviato con successo
[18/02/2022 22:33:51] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Modem  192.168.0.1 Id: 7  OFFLINE  Errore: Connessione non riuscita]
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Test 2  192.168.1.124 Id: 13  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Galaxy Note10  192.168.96.26 Id: 6  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Test 1  192.168.1.46 Id: 12  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 22:34:24] NOTIFY | Impianto aggiunto con successo {192.168.125}{Test 3}
[18/02/2022 22:34:30] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Test 3  192.168.125 Id: 12  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 22:35:00] NOTIFY | Checker terminati
[18/02/2022 22:35:00] NOTIFY | Mail terminato
[18/02/2022 22:35:00] NOTIFY | UpdateTable terminato
[18/02/2022 22:35:00] NOTIFY | Programma terminato
